0,24-hour Volume,24-hour Volume Measures the total trading volume over the past 24 hours showing market activity and liquidity,SIN ESPECIFICAR,SIN ESPECIFICAR,N,
1,Accumulation/Distribution,Accumulation/Distribution Technical indicator that evaluates supply and demand by measuring the relationship between price and volume,SIN ESPECIFICAR,SIN ESPECIFICAR,N,
2,Advance Decline Line,Advance Decline Line Cumulative indicator showing the difference between advancing and declining issues in the market,SIN ESPECIFICAR,SIN ESPECIFICAR,N,
3,Advance Decline Ratio,Advance Decline Ratio Shows the ratio between advancing and declining stocks indicating market breadth,SIN ESPECIFICAR,SIN ESPECIFICAR,N,
4,Advance/Decline Ratio (Bars),Advance/Decline Ratio (Bars) Visual representation of market breadth showing advancing vs declining stocks as bars,SIN ESPECIFICAR,SIN ESPECIFICAR,N,
5,Arnaud Legoux Moving Average,Arnaud Legoux Moving Average Modified moving average that reduces lag and provides smoother signals,SIN ESPECIFICAR,SIN ESPECIFICAR,N,
6,Aroon,Aroon Measures the time between highs and lows over a time period to identify trend strength and direction,SIN ESPECIFICAR,SIN ESPECIFICAR,N,
7,Auto Fib Extension,Auto Fib Extension Automatically plots Fibonacci extension levels to project potential price targets,SIN ESPECIFICAR,SIN ESPECIFICAR,N,
8,Auto Fib Retracement,Auto Fib Retracement Automatically draws Fibonacci retracement levels to identify potential support and resistance,SIN ESPECIFICAR,SIN ESPECIFICAR,N,
9,Auto Pitchfork,Auto Pitchfork Automatically draws Andrews' Pitchfork tool to identify potential support and resistance levels,SIN ESPECIFICAR,SIN ESPECIFICAR,N,
10,Auto Trendlines ,Auto Trendlines Automatically identifies and draws trendlines based on price action,SIN ESPECIFICAR,SIN ESPECIFICAR,N,
11,Average Day Range,Average Day Range Shows the average price range over a specified number of days,SIN ESPECIFICAR,SIN ESPECIFICAR,N,
12,Average Directional Index,Average Directional Index Measures trend strength regardless of direction on a scale of 0 to 100,SIN ESPECIFICAR,SIN ESPECIFICAR,N,
13,Average True Range,Average True Range Volatility indicator measuring the average range between high and low prices,SIN ESPECIFICAR,SIN ESPECIFICAR,N,
14,Awesome Oscillator,Awesome Oscillator Momentum indicator comparing recent market speed with slower market speed,SIN ESPECIFICAR,SIN ESPECIFICAR,N,
15,Balance of Power,Balance of Power Shows the relative buying/selling pressure by comparing opening and closing prices,SIN ESPECIFICAR,SIN ESPECIFICAR,N,
16,BBTrend,BBTrend Combines Bollinger Bands with trend analysis for trading signals,SIN ESPECIFICAR,SIN ESPECIFICAR,N,
17,Bollinger Bands,Bollinger Bands Shows price channels as standard deviations from a moving average,SIN ESPECIFICAR,SIN ESPECIFICAR,N,
18,Bollinger Bands %b,Bollinger Bands %b Measures where price is relative to the Bollinger Bands as a percentage,SIN ESPECIFICAR,SIN ESPECIFICAR,N,
19,Bollinger BandWidth,Bollinger BandWidth Measures the percentage difference between the upper and lower Bollinger Bands,SIN ESPECIFICAR,SIN ESPECIFICAR,N,
20,Bollinger Bars ,Bollinger Bars Price bars colored based on their position relative to Bollinger Bands,SIN ESPECIFICAR,SIN ESPECIFICAR,N,
21,Bull Bear Power,Bull Bear Power Measures the difference between two exponential moving averages to show buying/selling pressure,SIN ESPECIFICAR,SIN ESPECIFICAR,N,
22,Chaikin Money Flow,Chaikin Money Flow Combines price and volume to measure buying and selling pressure,SIN ESPECIFICAR,SIN ESPECIFICAR,N,
23,Chaikin Oscillator,Chaikin Oscillator Momentum indicator based on the Accumulation/Distribution Line,SIN ESPECIFICAR,SIN ESPECIFICAR,N,
24,Chande Kroll Stop,Chande Kroll Stop Volatility-based indicator for setting stop-loss levels,SIN ESPECIFICAR,SIN ESPECIFICAR,N,
25,Chande Momentum Oscillator,Chande Momentum Oscillator Momentum indicator calculating the difference between up and down moves,SIN ESPECIFICAR,SIN ESPECIFICAR,N,
26,Chop Zone,Chop Zone Identifies choppy or sideways market conditions,SIN ESPECIFICAR,SIN ESPECIFICAR,N,
27,Choppiness Index,Choppiness Index Measures market choppiness or trendiness on a scale of 0 to 100,SIN ESPECIFICAR,SIN ESPECIFICAR,N,
28,Commodity Channel Index,Commodity Channel Index Measures current price level relative to average price level,SIN ESPECIFICAR,SIN ESPECIFICAR,N,
29,Connors RSI,Connors RSI Modified RSI combining traditional RSI with updown length and rate of change,SIN ESPECIFICAR,SIN ESPECIFICAR,N,
30,Coppock Curve,Coppock Curve Long-term momentum indicator used to identify major market bottoms,SIN ESPECIFICAR,SIN ESPECIFICAR,N,
31,Correlation Coefficient,Correlation Coefficient Measures the correlation between two different data series,SIN ESPECIFICAR,SIN ESPECIFICAR,N,
32,Cumulative Volume Delta,Cumulative Volume Delta Shows the running total of volume traded at bid vs offer prices,SIN ESPECIFICAR,SIN ESPECIFICAR,N,
